"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"4482",0,0,0,3,2,1,1,3,4
"4483",0,0,0,2,3,2,1,2,3
"4484",0,0,0,3,3,3,1,2,0
"4485",0,0,0,0,2,1,1,0,3
"4486",0,0,0,4,0,6,2,0,2
"4487",0,0,0,1,1,2,3,1,1
"4488",0,0,0,5,2,3,3,2,2
"4489",0,0,0,6,4,2,0,2,2
"4490",0,0,0,1,0,2,1,0,2
"4491",0,0,0,3,4,1,3,6,3
"4492",0,0,0,4,1,1,2,0,3
"4493",0,0,0,0,5,2,3,2,3
"4494",0,0,0,1,6,2,0,1,2
"4495",0,0,0,3,0,1,2,3,3
"4496",0,0,0,3,0,0,4,3,4
"4497",0,0,0,1,0,1,2,2,2
"4498",0,0,0,5,2,3,0,1,0
"4499",0,0,0,0,2,1,1,2,2
"4500",0,0,0,1,0,1,2,2,0
"4501",0,0,0,3,1,0,5,3,0
"4502",0,0,0,6,2,3,0,0,1
"4503",0,0,0,3,3,3,2,1,1
"4504",0,0,0,1,0,1,2,5,1
"4505",0,0,0,2,0,4,0,2,3
"4506",0,0,0,0,1,1,1,2,1
"4507",0,0,0,2,1,1,1,1,3
"4508",0,0,0,1,0,1,0,2,2
"4509",0,0,0,4,3,2,3,6,2
"4510",0,0,0,1,2,5,3,2,3
"4511",0,0,0,4,2,3,3,2,1
"4512",0,0,0,2,2,0,3,0,5
"4513",0,0,0,3,4,2,3,1,0
"4514",0,0,0,1,3,3,0,1,0
"4515",0,0,0,3,2,4,1,1,3
"4516",0,0,0,3,1,0,2,2,2
"4517",0,0,0,2,2,1,2,1,1
"4518",0,0,0,3,2,3,1,2,1
"4519",0,0,0,1,0,1,4,2,1
"4520",0,0,0,2,4,3,3,2,1
"4521",0,0,0,3,2,1,1,1,1
"4522",0,0,0,3,2,3,5,2,0
"4523",0,0,0,2,2,0,3,3,3
"4524",0,0,0,2,0,1,1,3,3
"4525",0,0,0,0,2,2,0,5,1
"4526",0,0,0,2,2,1,2,2,3
"4527",0,0,0,2,4,6,4,2,3
"4528",0,0,0,4,2,0,0,1,1
"4529",0,0,0,2,3,3,1,2,2
"4530",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4531",0,0,0,2,3,2,2,4,0
"4532",0,0,0,3,0,1,2,3,4
"4533",0,0,0,2,2,4,3,0,0
"4534",0,0,0,3,2,1,2,1,0
"4535",0,0,0,2,0,2,1,4,1
"4536",0,0,0,3,1,1,5,3,1
"4537",0,0,0,6,0,2,3,2,1
"4538",0,0,0,3,4,2,3,5,1
"4539",0,0,0,4,1,3,2,0,0
"4540",0,0,0,5,4,2,1,1,1
"4541",0,0,0,4,2,2,0,2,3
"4542",0,0,0,4,4,5,2,2,1
"4543",0,0,0,4,4,1,1,4,0
"4544",0,0,0,6,0,1,3,3,1
"4545",0,0,0,1,3,2,2,0,3
"4546",0,0,0,3,2,0,4,2,2
"4547",0,0,0,4,5,2,1,2,1
"4548",0,0,0,0,3,1,2,2,3
"4549",0,0,0,6,2,3,3,1,3
"4550",0,0,0,1,3,2,0,4,0
"4551",0,0,0,1,3,4,1,2,3
"4552",0,0,0,3,0,3,2,3,6
"4553",0,0,0,4,6,0,2,0,2
"4554",0,0,0,0,3,3,1,1,1
"4555",0,0,0,3,1,3,1,2,4
"4556",0,0,0,0,2,0,1,5,1
"4557",0,0,0,2,2,2,2,2,0
"4558",0,0,0,3,3,2,1,4,4
"4559",0,0,0,3,2,3,3,1,3
"4560",0,0,0,3,2,2,4,1,0
"4561",0,0,0,3,4,1,1,0,1
"4562",0,0,0,1,5,1,2,0,2
"4563",0,0,0,3,2,1,3,2,4
"4564",0,0,0,2,5,3,3,0,2
"4565",0,0,0,1,2,3,1,2,4
"4566",0,0,0,4,3,4,1,2,1
"4567",0,0,0,2,0,4,1,0,0
"4568",0,0,0,4,3,1,5,1,2
"4569",0,0,0,4,0,2,2,3,3
"4570",0,0,0,1,1,1,3,0,2
"4571",0,0,0,3,2,2,1,1,0
"4572",0,0,0,3,0,3,2,3,1
"4573",0,0,0,3,3,5,1,2,1
"4574",0,0,0,1,1,2,3,1,2
"4575",0,0,0,5,6,2,1,1,1
"4576",0,0,0,3,1,2,2,2,2
"4577",0,0,0,1,1,4,4,3,2
"4578",0,0,0,3,3,2,4,2,0
"4579",0,0,0,4,2,1,2,1,2
"4580",0,0,0,1,2,2,1,3,1
"4581",0,0,0,1,1,3,1,0,2
"4582",0,0,0,1,0,4,2,4,1
"4583",0,0,0,4,5,1,0,4,2
"4584",0,0,0,3,0,3,2,3,3
"4585",0,0,0,1,2,2,1,3,0
"4586",0,0,0,2,3,0,1,3,3
"4587",0,0,0,3,3,1,1,3,3
"4588",0,0,0,2,0,3,3,2,3
"4589",0,0,0,7,2,3,3,1,2
"4590",0,0,0,3,0,3,0,2,1
"4591",0,0,0,1,1,2,4,2,2
"4592",0,0,0,2,3,2,4,1,2
"4593",0,0,0,2,4,1,2,1,2
"4594",0,0,0,4,2,1,0,1,1
"4595",0,0,0,3,4,4,1,1,2
"4596",0,0,0,4,3,2,2,4,1
"4597",0,0,0,0,1,2,2,1,4
"4598",0,0,0,3,1,1,3,2,2
"4599",0,0,0,1,1,2,1,2,2
"4600",0,0,0,2,6,0,1,0,3
"4601",0,0,0,5,1,3,2,6,0
"4602",0,0,0,2,2,1,4,3,0
"4603",0,0,0,4,1,2,2,2,0
"4604",0,0,0,4,1,5,0,5,2
"4605",0,0,0,3,1,0,1,0,1
"4606",0,0,0,3,0,1,0,2,1
"4607",0,0,0,2,2,4,2,3,1
"4608",0,0,0,1,1,1,2,1,1
"4609",0,0,0,1,1,2,1,1,2
"4610",0,0,0,2,0,3,2,3,2
"4611",0,0,0,1,1,2,4,2,3
"4612",0,0,0,3,1,5,4,4,2
"4613",0,0,0,0,3,1,0,2,2
"4614",0,0,0,4,7,1,1,3,1
"4615",0,0,0,2,3,0,1,0,3
"4616",0,0,0,1,0,0,2,5,2
"4617",0,0,0,2,1,1,0,3,4
"4618",0,0,0,4,5,1,0,3,2
"4619",0,0,0,0,1,1,2,3,3
"4620",0,0,0,4,1,3,1,0,1
"4621",0,0,0,2,2,2,1,0,3
"4622",0,0,0,2,4,3,2,2,2
"4623",0,0,0,2,1,1,0,1,3
"4624",0,0,0,1,1,3,2,1,5
"4625",0,0,0,4,4,0,0,3,0
"4626",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4627",0,0,0,3,3,2,4,3,0
"4628",0,0,0,3,1,0,3,1,1
"4629",0,0,0,4,0,1,5,0,4
"4630",0,0,0,1,2,2,4,1,1
"4631",0,0,0,3,2,4,1,1,1
"4632",0,0,0,0,1,2,0,1,0
"4633",0,0,0,4,5,1,1,3,1
"4634",0,0,0,2,0,5,4,2,0
"4635",0,0,0,1,3,2,5,2,3
"4636",0,0,0,2,2,1,2,2,4
"4637",0,0,0,2,4,1,2,1,3
"4638",0,0,0,2,2,1,1,1,2
"4639",0,0,0,0,5,2,4,3,0
"4640",0,0,0,2,1,0,3,2,2
"4641",0,0,0,1,1,2,1,0,1
"4642",0,0,0,3,1,0,1,1,2
"4643",0,0,0,0,2,4,0,6,3
"4644",0,0,0,2,1,4,1,1,3
"4645",0,0,0,1,4,4,1,1,1
"4646",0,0,0,2,1,2,3,4,2
"4647",0,0,0,4,2,1,3,2,3
"4648",0,0,0,2,1,5,1,2,1
"4649",0,0,0,0,2,3,3,0,1
"4650",0,0,0,3,3,0,3,5,2
"4651",0,0,0,0,0,2,6,2,1
"4652",0,0,0,2,5,4,2,0,2
"4653",0,0,0,3,0,2,3,3,5
"4654",0,0,0,2,4,4,1,2,3
"4655",0,0,0,1,3,3,3,3,1
"4656",0,0,0,0,3,1,3,1,2
"4657",0,0,0,2,3,5,3,4,0
"4658",0,0,0,2,0,0,4,2,3
"4659",0,0,0,1,4,0,0,1,1
"4660",0,0,0,1,0,2,5,1,2
"4661",0,0,0,2,2,1,2,3,3
"4662",0,0,0,2,2,4,2,3,0
"4663",0,0,0,2,1,4,2,3,2
"4664",0,0,0,0,3,6,0,2,2
"4665",0,0,0,1,3,1,4,1,0
"4666",0,0,0,2,3,1,8,3,1
"4667",0,0,0,3,0,0,2,2,1
"4668",0,0,0,3,3,4,1,2,3
"4669",0,0,0,0,2,3,4,3,2
"4670",0,0,0,1,2,2,1,0,2
"4671",0,0,0,2,0,4,1,2,1
"4672",0,0,0,4,2,1,1,0,3
"4673",0,0,0,1,3,2,2,2,1
"4674",0,0,0,4,1,4,2,4,3
"4675",0,0,0,0,4,0,1,2,3
"4676",0,0,0,3,1,2,1,1,3
"4677",0,0,0,2,2,5,1,1,2
"4678",0,0,0,1,6,0,5,3,1
"4679",0,0,0,2,5,4,1,1,3
"4680",0,0,0,3,4,2,1,2,2
"4681",0,0,0,2,2,0,0,1,2
"4682",0,0,0,0,4,0,3,2,1
"4683",0,0,0,4,2,2,3,3,2
"4684",0,0,0,1,0,5,4,0,2
"4685",0,0,0,3,4,1,4,1,2
"4686",0,0,0,3,3,3,3,1,4
"4687",0,0,0,7,1,3,2,3,1
"4688",0,0,0,1,3,1,3,1,2
"4689",0,0,0,1,0,1,1,1,0
"4690",0,0,0,2,1,2,0,3,1
"4691",0,0,0,1,4,2,0,1,2
"4692",0,0,0,4,2,0,2,2,5
"4693",0,0,0,4,2,7,2,2,3
"4694",0,0,0,2,2,3,2,0,2
"4695",0,0,0,1,3,4,2,1,0
"4696",0,0,0,3,1,1,1,0,1
"4697",0,0,0,2,2,2,0,3,2
"4698",0,0,0,1,2,2,4,1,3
"4699",0,0,0,0,4,7,1,2,4
"4700",0,0,0,1,2,3,5,4,1
"4701",0,0,0,2,3,3,0,2,2
"4702",0,0,0,1,3,2,3,3,3
"4703",0,0,0,1,3,3,1,2,1
"4704",0,0,0,3,1,2,3,2,3
"4705",0,0,0,2,1,6,3,3,1
"4706",0,0,0,5,2,1,3,2,2
"4707",0,0,0,1,3,3,3,1,0
"4708",0,0,0,2,1,1,0,6,4
"4709",0,0,0,1,3,2,0,2,0
"4710",0,0,0,5,2,0,4,3,2
"4711",0,0,0,2,3,5,1,2,1
"4712",0,0,0,5,2,1,0,3,2
"4713",0,0,0,5,1,0,1,4,2
"4714",0,0,0,2,0,5,3,1,6
"4715",0,0,0,2,1,4,1,0,1
"4716",0,0,0,6,3,3,2,0,1
"4717",0,0,0,3,3,3,2,3,2
"4718",0,0,0,4,1,1,1,2,2
"4719",0,0,0,3,0,2,4,0,3
"4720",0,0,0,3,2,0,3,1,3
"4721",0,0,0,0,0,1,1,2,3
"4722",0,0,0,4,1,0,4,0,1
"4723",0,0,0,1,0,5,2,2,3
"4724",0,0,0,2,2,3,1,4,2
"4725",0,0,0,5,1,1,0,1,3
"4726",0,0,0,3,1,0,4,0,1
"4727",0,0,0,1,2,3,2,2,0
"4728",0,0,0,2,2,2,2,2,1
"4729",0,0,0,3,1,3,2,5,4
"4730",0,0,0,1,2,5,2,2,3
"4731",0,0,0,8,2,1,1,4,2
"4732",0,0,0,1,3,0,5,2,1
"4733",0,0,0,1,2,1,1,2,1
"4734",0,0,0,1,3,2,0,2,3
"4735",0,0,0,4,2,2,1,0,2
"4736",0,0,0,0,1,2,2,1,1
"4737",0,0,0,2,0,3,0,3,2
"4738",0,0,0,1,1,0,0,1,2
"4739",0,0,0,1,0,2,2,3,2
"4740",0,0,0,1,2,0,0,2,1
"4741",0,0,0,3,4,4,0,2,0
"4742",0,0,0,2,4,2,1,2,6
"4743",0,0,0,3,4,1,0,5,1
"4744",0,0,0,6,1,4,4,3,2
"4745",0,0,0,3,1,1,2,2,5
"4746",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4747",0,0,0,3,2,2,1,1,0
"4748",0,0,0,2,1,2,5,2,2
"4749",0,0,0,4,4,3,2,2,1
"4750",0,0,0,1,1,1,3,1,1
"4751",0,0,0,3,1,0,2,1,6
"4752",0,0,0,2,2,1,2,1,2
"4753",0,0,0,5,1,3,2,1,1
"4754",0,0,0,3,2,4,1,2,0
"4755",0,0,0,5,3,0,1,1,1
"4756",0,0,0,2,4,4,1,4,2
"4757",0,0,0,2,1,1,3,2,1
"4758",0,0,0,1,4,2,3,1,1
"4759",0,0,0,1,1,1,0,5,0
"4760",0,0,0,2,2,3,2,2,0
"4761",0,0,0,6,1,2,3,2,5
"4762",0,0,0,2,2,0,3,2,1
"4763",0,0,0,2,3,4,1,1,1
"4764",0,0,0,2,3,5,2,2,2
"4765",0,0,0,3,1,0,3,1,1
"4766",0,0,0,2,3,4,2,2,0
"4767",0,0,0,1,5,1,2,2,1
"4768",0,0,0,4,3,2,2,2,1
"4769",0,0,0,4,3,3,3,2,2
"4770",0,0,0,4,2,1,4,2,2
"4771",0,0,0,2,2,2,2,1,4
"4772",0,0,0,1,3,1,2,1,4
"4773",0,0,0,1,4,3,2,1,3
"4774",0,0,0,3,1,0,2,1,2
"4775",0,0,0,3,3,2,2,2,0
"4776",0,0,0,3,6,3,2,1,0
"4777",0,0,0,7,3,0,2,3,2
"4778",0,0,0,4,0,1,2,2,1
"4779",0,0,0,4,0,3,3,2,1
"4780",0,0,0,0,2,0,3,1,0
"4781",0,0,0,2,3,3,2,1,3
"4782",0,0,0,2,2,0,1,3,1
"4783",0,0,0,1,1,2,2,1,1
"4784",0,0,0,1,2,4,8,2,1
"4785",0,0,0,1,1,4,3,0,1
"4786",0,0,0,5,3,1,4,2,1
"4787",0,0,0,1,1,3,2,3,3
"4788",0,0,0,1,3,4,2,2,1
"4789",0,0,0,4,4,1,5,0,0
"4790",0,0,0,2,1,5,2,1,2
"4791",0,0,0,3,6,5,3,1,1
"4792",0,0,0,1,0,0,4,2,4
"4793",0,0,0,1,1,3,0,2,5
"4794",0,0,0,2,1,1,0,1,3
"4795",0,0,0,1,2,3,1,1,2
"4796",0,0,0,6,0,4,2,0,3
"4797",0,0,0,3,4,3,0,2,3
"4798",0,0,0,2,1,2,2,3,1
"4799",0,0,0,2,4,1,3,3,1
"4800",0,0,0,2,0,0,2,3,1
"4801",0,0,0,5,0,2,2,4,2
"4802",0,0,0,1,1,3,3,1,3
"4803",0,0,0,2,3,2,1,1,2
"4804",0,0,0,7,3,0,2,1,2
"4805",0,0,0,0,1,2,3,3,0
"4806",0,0,0,1,1,5,0,1,2
"4807",0,0,0,1,2,1,4,3,3
"4808",0,0,0,3,3,0,1,3,3
"4809",0,0,0,2,4,3,1,4,1
"4810",0,0,0,4,1,3,2,1,1
"4811",0,0,0,3,2,2,2,0,2
"4812",0,0,0,1,4,0,1,4,2
"4813",0,0,0,2,1,5,3,3,0
"4814",0,0,0,2,3,3,2,2,0
"4815",0,0,0,1,2,5,2,2,3
"4816",0,0,0,8,3,0,0,3,2
"4817",0,0,0,0,4,1,2,2,3
"4818",0,0,0,2,3,2,4,3,2
"4819",0,0,0,2,2,2,1,2,1
"4820",0,0,0,1,2,3,0,2,2
"4821",0,0,0,3,2,2,3,1,1
"4822",0,0,0,1,2,1,4,2,3
"4823",0,0,0,4,2,3,2,1,1
"4824",0,0,0,0,5,3,3,4,0
"4825",0,0,0,4,3,1,2,2,2
"4826",0,0,0,1,3,2,3,2,2
"4827",0,0,0,0,1,5,4,1,0
"4828",0,0,0,2,2,2,0,3,1
"4829",0,0,0,2,1,2,1,4,0
"4830",0,0,0,1,2,2,0,2,5
"4831",0,0,0,2,2,2,4,1,2
"4832",0,0,0,2,5,1,1,4,2
"4833",0,0,0,2,5,1,1,1,2
"4834",0,0,0,2,5,4,3,0,1
"4835",0,0,0,4,4,2,1,0,2
"4836",0,0,0,2,2,2,2,1,1
"4837",0,0,0,2,7,2,5,2,0
"4838",0,0,0,1,3,2,3,3,1
"4839",0,0,0,2,2,3,4,0,0
"4840",0,0,0,3,4,1,2,2,0
"4841",0,0,0,2,3,0,4,1,1
"4842",0,0,0,1,3,6,1,1,1
"4843",0,0,0,3,1,3,1,3,3
"4844",0,0,0,3,2,2,3,4,2
"4845",0,0,0,2,3,3,0,3,1
"4846",0,0,0,2,3,5,4,0,3
"4847",0,0,0,3,0,0,0,3,2
"4848",0,0,0,2,2,5,2,0,0
"4849",0,0,0,2,2,2,3,0,2
"4850",0,0,0,1,1,1,1,2,1
"4851",0,0,0,0,3,0,1,2,2
"4852",0,0,0,5,3,2,3,2,2
"4853",0,0,0,4,2,1,5,2,0
"4854",0,0,0,2,3,2,2,1,1
"4855",0,0,0,3,5,2,3,1,1
"4856",0,0,0,0,4,5,2,2,2
"4857",0,0,0,3,2,1,2,2,2
"4858",0,0,0,2,3,0,3,1,3
"4859",0,0,0,3,2,3,3,2,3
"4860",0,0,0,2,2,0,2,3,1
"4861",0,0,0,3,1,3,3,2,2
"4862",0,0,0,1,2,2,1,4,2
"4863",0,0,0,2,3,0,4,4,4
"4864",0,0,0,5,1,0,4,3,3
"4865",0,0,0,0,0,2,3,4,1
"4866",0,0,0,2,1,1,3,2,3
"4867",0,0,0,3,1,1,3,1,4
"4868",0,0,0,1,3,2,3,3,2
"4869",0,0,0,3,0,1,2,2,3
"4870",0,0,0,1,6,1,1,0,0
"4871",0,0,0,3,0,2,0,5,2
"4872",0,0,0,0,1,3,4,1,2
"4873",0,0,0,1,2,1,2,0,1
"4874",0,0,0,2,1,2,2,2,1
"4875",0,0,0,4,4,2,3,2,2
"4876",0,0,0,2,2,1,2,5,3
"4877",0,0,0,3,2,2,2,1,3
"4878",0,0,0,3,0,2,2,0,1
"4879",0,0,0,5,1,2,0,2,5
"4880",0,0,0,4,0,4,1,3,1
"4881",0,0,0,1,2,1,3,2,2
"4882",0,0,0,0,2,3,4,1,0
"4883",0,0,0,3,2,2,0,2,2
"4884",0,0,0,3,2,1,2,4,4
"4885",0,0,0,1,6,0,2,2,2
"4886",0,0,0,2,5,2,1,4,1
"4887",0,0,0,1,1,1,2,1,2
"4888",0,0,0,0,3,0,0,5,3
"4889",0,0,0,1,2,3,1,1,4
"4890",0,0,0,1,1,1,1,1,2
"4891",0,0,0,2,3,4,2,2,1
"4892",0,0,0,3,5,4,1,1,3
"4893",0,0,0,5,2,4,1,1,0
"4894",0,0,0,0,3,1,4,2,1
"4895",0,0,0,1,4,4,5,3,2
"4896",0,0,0,2,1,2,2,3,0
"4897",0,0,0,3,1,1,0,2,0
"4898",0,0,0,2,1,2,1,4,2
"4899",0,0,0,3,2,3,0,2,2
"4900",0,0,0,3,4,2,1,2,2
"4901",0,0,0,1,3,1,2,1,6
"4902",0,0,0,2,3,0,4,1,1
"4903",0,0,0,2,0,2,4,2,1
"4904",0,0,0,1,4,2,2,2,2
"4905",0,0,0,8,2,0,1,3,1
"4906",0,0,0,3,2,3,2,1,2
"4907",0,0,0,1,2,2,2,4,1
"4908",0,0,0,4,3,3,2,1,2
"4909",0,0,0,0,1,4,0,2,1
"4910",0,0,0,2,6,2,1,0,2
"4911",0,0,0,4,1,0,0,1,5
"4912",0,0,0,2,0,1,2,1,5
"4913",0,0,0,2,1,0,1,0,1
"4914",0,0,0,3,1,2,2,1,1
"4915",0,0,0,4,0,0,4,0,2
"4916",0,0,0,2,2,4,1,3,1
"4917",0,0,0,3,3,1,1,1,3
"4918",0,0,0,5,0,3,1,2,1
"4919",0,0,0,2,3,1,1,2,2
"4920",0,0,0,1,2,4,3,3,3
"4921",0,0,0,1,1,2,4,2,0
"4922",0,0,0,2,1,3,2,0,3
"4923",0,0,0,1,0,2,3,2,2
"4924",0,0,0,1,2,0,3,2,0
"4925",0,0,0,1,4,1,1,1,4
"4926",0,0,0,3,4,1,1,1,2
"4927",0,0,0,2,1,3,3,3,0
"4928",0,0,0,5,2,2,1,0,1
"4929",0,0,0,6,1,2,3,1,1
"4930",0,0,0,4,2,6,3,1,1
"4931",0,0,0,6,1,3,1,2,0
"4932",0,0,0,3,3,2,1,1,2
"4933",0,0,0,2,3,2,1,2,1
"4934",0,0,0,6,1,4,1,1,1
"4935",0,0,0,2,4,1,2,2,4
"4936",0,0,0,2,0,0,1,0,2
"4937",0,0,0,5,0,0,3,0,2
"4938",0,0,0,0,3,3,2,1,3
"4939",0,0,0,1,1,2,3,1,0
"4940",0,0,0,2,4,3,2,2,2
"4941",0,0,0,4,4,1,0,2,2
"4942",0,0,0,4,0,1,1,1,2
"4943",0,0,0,3,2,1,0,5,3
"4944",0,0,0,0,1,0,3,1,6
"4945",0,0,0,1,2,0,1,1,0
"4946",0,0,0,5,3,0,1,2,2
"4947",0,0,0,1,1,3,1,0,0
"4948",0,0,0,3,1,4,2,0,3
"4949",0,0,0,3,0,3,0,3,1
"4950",0,0,0,1,1,4,0,4,2
"4951",0,0,0,1,0,1,1,4,1
"4952",0,0,0,2,3,3,1,0,3
"4953",0,0,0,4,1,4,3,6,3
"4954",0,0,0,4,0,2,0,3,1
"4955",0,0,0,2,1,3,2,3,4
"4956",0,0,0,6,2,1,2,1,1
"4957",0,0,0,1,1,1,1,1,1
"4958",0,0,0,4,1,4,2,1,0
"4959",0,0,0,1,2,3,5,0,1
"4960",0,0,0,2,4,5,3,4,1
"4961",0,0,0,2,1,0,0,1,2
"4962",0,0,0,1,0,6,4,1,2
"4963",0,0,0,1,2,1,3,0,1
"4964",0,0,0,2,5,2,2,4,3
"4965",0,0,0,1,2,1,1,1,2
"4966",0,0,0,1,1,1,4,4,0
"4967",0,0,0,3,2,4,3,0,2
"4968",0,0,0,1,1,4,0,1,1
"4969",0,0,0,2,1,2,2,1,3
"4970",0,0,0,2,1,0,2,1,2
"4971",0,0,0,3,5,3,4,3,2
"4972",0,0,0,4,1,2,2,2,3
"4973",0,0,0,4,2,3,2,2,1
"4974",0,0,0,0,1,0,5,1,1
"4975",0,0,0,1,2,1,1,2,1
"4976",0,0,0,0,2,1,2,4,4
"4977",0,0,0,1,5,4,4,2,1
"4978",0,0,0,2,0,5,2,2,4
"4979",0,0,0,2,3,5,1,1,2
"4980",0,0,0,5,1,4,3,1,2
"4981",0,0,0,1,0,3,1,4,0
"4982",0,0,0,1,4,1,3,6,4
"4983",0,0,0,1,3,1,0,4,2
"4984",0,0,0,2,2,2,2,3,4
"4985",0,0,0,0,1,3,0,2,4
"4986",0,0,0,2,1,5,1,5,0
"4987",0,0,0,2,4,1,2,0,4
"4988",0,0,0,1,2,1,1,2,0
"4989",0,0,0,4,2,3,2,3,3
"4990",0,0,0,3,2,2,2,2,2
"4991",0,0,0,2,1,0,1,3,3
"4992",0,0,0,3,1,2,0,2,1
"4993",0,0,0,4,1,1,0,3,2
"4994",0,0,0,2,1,2,2,2,2
"4995",0,0,0,4,6,6,0,0,1
"4996",0,0,0,3,4,1,4,2,2
"4997",0,0,0,2,1,4,2,0,2
"4998",0,0,0,0,2,3,1,3,1
"4999",0,0,0,1,2,2,3,2,2
"5000",0,0,0,0,2,1,5,5,2
